ID,meaning,semantic tag,Etymon ID,Etymon,pS root,Part of Speech,language,script,transliteration,Sem normalization,IPA singular,gender,f markedness,pS pattern,Sem normalization pl,IPA plural,pS plural pattern,PS plural suffix,deptotic,"Tag (popularity) insert word. rate, archaic, wanderwort, borrowed. ambiguous. no derivation [for primary nouns] primary nouns [divide with commas], deptotic",Donor language (in cases of borrowing),Donor word (in the original language),data source,Notes
N82,fly,AN_FL,ETYMON24,,,noun,Ethiopic,ዝንብ,zənəbə,zənb,zɨnb,,FALSE,qutl,,,,,NA,,,,,
N83,fly,AN_FL,ETYMON24,,,noun,Hebrew,זבוב,zbwb,zĕbûb,zəbu:b,M,FALSE,qutul,,zĕbûbîm,same,u:,NA,,,,,
N84,fly,AN_FL,ETYMON24,,,noun,Arabic,ذبابة,ḏbʼbh,ḏubāba,ðuba:ba,F,TRUE,qutal,"ʼaḏibba, ḏibbān","ʔaðibba, ðibba:n","ʔaqitl, qitla:n",,NA,,,,,
ETYMON24,,AN_FL,,ðubb-,,noun,Proto-Semitic,,,,,,,,,,,,,,,,,
N85,night,TI_NG,,,,noun,Akkadian,,,mūšum,mu:ʃum,M,FALSE,qūl,NA,NA,NA,NA,,,,,,
N86,night,TI_NG,ETYMON25,,,noun,Syriac,ܠܠܝ,lly,lêl(y),le:l,M,FALSE,,"laylē, laylawwātā","lajle:, lajlawwa:ta:",qatl,"u:, a:t",,,,,,
N87,night,TI_NG,ETYMON25,,,noun,Ethiopic,ሌሊት,lelitə,lelit,lelit,,TRUE,,layāləy,laja:lɨj,,,,,,,,
N88,night,TI_NG,ETYMON25,,,noun,Hebrew,לילה,lylh,laylâ,layla:,M,TRUE,*qatlat,,lêlôt,,,,,,,,
N89,night,TI_NG,ETYMON25,,,noun,Arabic,ليلة,lylh,layla,lajla,F,TRUE,,"laylāt, layālin, layāʼil","lajla:t, laja:lin, laja:ʔil","same, qata:lin, qata:ʔil",a:t,,,,,,
ETYMON25,,TI_NG,,lajl-,,noun,Proto-Semitic,,,,,,,,,,,,,,,,,
N90,ear,BP_EA,ETYMON26,,,noun,Akkadian,,,uznum,uznum,F,FALSE,qutl,"uznū, uznāt","uznu:, uzna:t",same,"u:, a:t",,,,,,uznā (dual)
N91,ear,BP_EA,ETYMON26,,,noun,Syriac,ܐܕܢ,ʼdn,ʼedn,ʔedn,F,FALSE,qitl,ʼednē,ʔedne:,same,u:,,,,,,
N92,ear,BP_EA,ETYMON26,,,noun,Ethiopic,እዝን,ʼəzənə,ʼəzn,ʔɨzn,,FALSE,qutl/qitl,"ʼəzan, ʼaʼzān","ʔɨzan, ʔaʔza:n","*qutal/qital, ʔaqta:l",,,,,,,
N93,ear,BP_EA,ETYMON26,,,noun,Hebrew,אוזן,ˀwzn,ˀôzen,ˀo:zen,F,FALSE,qutl,,ˀoznayim,,,,,,,,
N94,ear,BP_EA,ETYMON26,,,noun,Arabic,أذن,ʼḏn,ʼuḏn,ʔuðn,F,FALSE,qutl,ʼāḏān,ʔa:ða:n,*qa:ta:l,,,,,,,
ETYMON26,,BP_EA,,ˀuðn-,,noun,Proto-Semitic,,,,,,,,,,,,,,,,,
N95,neck,BP_NK,ETYMON27,,,noun,Akkadian,,,kišād,kiʃa:d,M,FALSE,qitāl,kišādāt,kiʃa:da:t,same,a:t,,,,,,
N96,neck,BP_NK,ETYMON28,,,noun,Syriac,ܨܘܪ,ṣwr,ṣwar,s'war,M,FALSE,,ṣawrē,s'awre:,,*u:,,,,,,
N97,neck,BP_NK,,,,noun,Syriac,,,,pa:rqa:,,,,,,,,,,,,,
N98,neck,BP_NK,ETYMON27,,,noun,Ethiopic,"ክሳድ, ክሣድ","kəsādə, kəśādə",kəsād,kɨsa:d,,FALSE,*quta:l/qita:l,"kəsādāt, kasāwəd, kəsāwəd","kɨsa:da:t, kasa:wɨd, kɨsa:wɨd","*quta:l/qita:l, qVta:wVl",,,,,,,
N99,neck,BP_NK,ETYMON28,,,noun,Hebrew,צואר,ṣwˀr,ṣawwāˀr,s'awwa:ˀr,M,FALSE,*qattal,ṣawwĕˀrim,s'awwəʔrim,,,,,,,,
N100,neck,BP_NK,,,,noun,Arabic,رقبة,rqbh,raqaba,raqaba,,,*qatala,"raqabāt, riqāb","raqaba:t, riqa:b","*qatal, qita:l",a:t,,,,,,
ETYMON27,,BP_NK,,kisa:d-,,noun,Proto-Semitic,,,,,,,,,,,,,,,,,
ETYMON28,,BP_NK,,ts'wr?,,noun,Proto-Semitic,,,,,,,,,,,,,,,,,
N101,horse,AN_HO,ETYMON29,,,noun,Akkadian,,,sūs,su:s,M,FALSE,qūl,,see note,,,,borrowed,,,,"only a few instances from EA in WS form sūsīma, according to CAD"
N102,horse,AN_HO,ETYMON29?,,,noun,Akkadian,,,sīsû,si:su:,M,FALSE,qi:tul?,,,,,,borrowed,,,,
N103,horse,AN_HO,ETYMON29,,,noun,Syriac,ܣܘܣܝ,swsy,susay,susaj,M,FALSE,,susē,suse:,same,*u:,,borrowed,,,,
N104,horse,AN_HO,ETYMON30,,,noun,Ethiopic,ፈረስ,farasə,faras,faras,,FALSE,*qatal,ʼafrās,ʔafra:s,*ʔaqta:l,,,,,,,
N105,horse,AN_HO,ETYMON29,,,noun,Hebrew,סוס,sws,sûs,su:s,M,FALSE,*qūl,sûsîm,su:si:m,same,-u:,,borrowed,,,,
N106,horse,AN_HO,ETYMON30,,,noun,Arabic,فرس,frs,faras,faras,MF,FALSE,*qatal,ʼafrās,ʔafra:s,*ʔaqta:l,,,,,,,
N107,horse,AN_HO,,,,noun,Arabic,حصان,ḥṣʼn,ḥiṣān,ħisˤa:n,M,FALSE,*qita:l,"ḥuṣun, ʼaḥṣina","ħusˤun, ʔaħsˤina","*qutul, *ʔaqtila",,,,,,,
ETYMON29,,AN_HO,,tswts,,noun,Proto-Semitic,,,,,,,,,,,,,,,,,
ETYMON30,,AN_HO,,prts,,noun,Proto-Semitic,,,,,,,,,,,,,,,,,
N108,wine,FD_WI,,,,noun,Akkadian,,,karān,kara:n,M,FALSE,qatāl,see note,,,,,,,,,pl only written logographically
N109,wine,FD_WI,,ħamar,,noun,Syriac,ܚܡܪ,ḥmr,ḥmār,ħma:r,M,FALSE,*qita:l,ḥmārē,ħma:re:,same,*u:,,,,,,
N110,wine,FD_WI,ETYMON31,,,noun,Ethiopic,,,wäyn,,,,,,,,,,,,,,
N111,wine,FD_WI,ETYMON31,,,noun,Hebrew,יין,yyn,yayin,yayin,M,FALSE,*qatl ,NA,NA,NA,NA,,borrowed?,,,,
N112,wine,FD_WI,,,,noun,Arabic,,,,,,,,,,,,,,,,,
ETYMON31,,FD_WI,,wyn,,noun,Proto-Semitic,,,,,,,,,,,,,,,,,
A1,far,SR_FR,,,,adjective,Akkadian,,,nesû,nesu:,,,qital?,,,,,,,,,,
A2,far,SR_FR,ETYMON32,,,adjective,Syriac,ܪܚܝܩ,rḥyq,raḥḥiq,raħħi:q,,,qattil,,,,,,,,,,
A3,far,SR_FR,ETYMON32,,,adjective,Ethiopic,ርሑቅ,rəḥuqə,rəḥuq,rɨħuk’,,,qatul,,,,,,,,,,
A4,far,SR_FR,ETYMON32,,,adjective,Hebrew,רחוק,rḥq,rāḥôq,ra:ħo:k',,,qatul,,,,,,,,,,
A5,far,SR_FR,,,,adjective,Arabic,بعيد,bˤyd,baˤīd,baʕi:d,,,,,,,,,,,,,
ETYMON32,,SR_FR,,raħvk’,,adjective,Proto-Semitic,,,,,,,,,,,,,,,,,
N113,house,DF_HS,ETYMON33,,,noun,Akkadian,,,bīt,bi:t,M,FALSE,qatl,bītāt,bi:ta:t,same,a:t,,,,,,
N114,house,DF_HS,ETYMON33,,,noun,Syriac,ܒܝܬ,byt,bet,bet,M,FALSE,qatl,bāttē,ba:tte:,*qatall,*u:,,,,,,
N115,house,DF_HS,ETYMON33,,,noun,Ethiopic,ቤት,betə,bet,bet,,FALSE,qatl,ʼabyāt,ʔabja:t,*ʔaqta:l,,,,,,,
N116,house,DF_HS,ETYMON33,,,noun,Hebrew,בית,byt,bāyīt,ba:ji:t,M,FALSE,qatl,bāttīm,ba:tti:m,qatall,u:,,,,,,
N117,house,DF_HS,ETYMON33,,,noun,Arabic,بيت,byt,bayt,bajt,M,FALSE,qatl,"buyūt, buyūtāt","buju:t, buju:ta:t",*qutu:l,a:t,,,,,,
ETYMON33,,DF_HS,,bajt,,noun,Proto-Semitic,,,,,,,,,,,,,,,,,
N118,stone/rock,PW_SR,ETYMON34,,,noun,Akkadian,,,abn,abn,BOTH,FALSE,qatl,"abnū, abnāt","abnu:, abna:t",same,"u:, a:t",,,,,,
N119,stone/rock,PW_SR,,,,noun,Syriac,ܟܐܦ,kʼp,kêp,ke:p,F,FALSE,,kêpē,ke:pe:,same,*u:,,,,,,
N120,stone/rock,PW_SR,ETYMON34,,,noun,Ethiopic,እብን,ʼəbənə,ʼəbn,ʔɨbn,,FALSE,*qutl/qitl,"ʼəban, ʼaʼbān, ʼaʼbānāt","ʔɨban, ʔaʔba:n, ʔaʔba:na:t","qi/utal, ʔaqta:l",a:t,,,,,,
N121,stone/rock,PW_SR,ETYMON34,,,noun,Hebrew,אבן,ˀbn,ˀeben,ˀeben,F,FALSE,qatl,ˀăbānīm,ʔaba:ni:m,qatal,u:,,,,,,
N122,stone/rock,PW_SR,,,,noun,Arabic,حجر,ḥǧr,ḥaǧar,ħad͡ʒar,M,FALSE,*qatal,"ʼaḥǧār, ḥiǧāra, ḥiǧār","ʔaħd͡ʒa:r, ħid͡ʒa:ra, ħid͡ʒa:r","*ʔaqta:l, qita:la, qita:l",,,,,,,
ETYMON34,,PW_SR,,ʔabn,,noun,Proto-Semitic,,,,,,,,,,,,,,,,,
A6,bitter,SP_BI,ETYMON35,,,adjective,Akkadian,,,murr,murr,,,qutl,,,,,,,,,,
A7,bitter,SP_BI,ETYMON35,,,adjective,Syriac,ܡܪܝܪ,mryr,marrir,marrir,,,qattil,,,,,,,,,,
A8,bitter,SP_BI,ETYMON35,,,adjective,Ethiopic,ምሩር,mərurə,mərur,mɨrur,,,qatul,,,,,,,,,,
A9,bitter,SP_BI,ETYMON35,,,adjective,Hebrew,מר,mr,mar,marr,,,qatl,,,,,,,,,,
A10,bitter,SP_BI,ETYMON35,,,adjective,Arabic,مر,mr,,murr,,,,,,,,,,,,,
ETYMON35,,SP_BI,,marr,,adjective,Proto-Semitic,,,,,,,,,,,,,,,,,
N123,tooth,BP_TO,ETYMON36,,,noun,Akkadian,,,šinn,ʃinn,F,FALSE,qitl,"šinnāt, šinnān","ʃinna:t, ʃinna:n",same,"u:, a:n",,,,,,
N124,tooth,BP_TO,ETYMON36,,,noun,Syriac,ܫܢ,šn,šenn,ʃenn,M,FALSE,*qitl,šennē,ʃenne:,same,*u:,,,,,,
N125,tooth,BP_TO,ETYMON36,,,noun,Ethiopic,ስን,sənə,sənn,sɨnn,,FALSE,*qitl,"sənan, ʼasnān","sɨnan, ʔasna:n","qi/utal, ʔaqta:l",,,,,,,
N126,tooth,BP_TO,ETYMON36,,,noun,Hebrew,שן,šn,šenn,ʃe:nn,F,FALSE,*qitl,šinnīm,ʃinni:m,same,*u:,,,,,,
N127,tooth,BP_TO,ETYMON36,,,noun,Arabic,سن,sn,sinn,sinn,F,FALSE,*qitl,"ʼasnān, ʼasinna, ʼasunn","ʔasna:n, ʔasinna, ʔasunn","ʔaqta:l, ʔaqitla, ʔaqutl",,,,,,,
ETYMON36,,BP_TO,,sinn-,,noun,Proto-Semitic,,,,,,,,,,,,,,,,,
N128,hair,BP_HA,ETYMON37,,,noun,Akkadian,,,šārtum,ʃa:rtum,F,TRUE,qāl-t,šārātum,ʃa:ra:tum,same,a:t,,,,,,
N129,hair,BP_HA,ETYMON37,,,noun,Syriac,ܣܥܪ,sˤr,sˤar,sʕar,M,FALSE,,,,,,,,,,,
N130,hair,BP_HA,ETYMON37,,,noun,Ethiopic,"ሥዕርት, ስእርት","śəˤərətə, səʔərətə", śəˤərt,ɬɨʕɨrt,,TRUE,,,,,,,,,,,
N131,hair,BP_HA,ETYMON37,,,noun,Hebrew,שער,śʕr ,śēˤār,ɬe:ʕa:r,M,FALSE,qital,NA,NA,NA,NA,,,,,,
N132,hair,BP_HA,ETYMON37,,,noun,Arabic,شعر,šˤr,"šaˤr, šaˤar","ʃaʕr, ʃaʕar",M,FALSE,"*qatl, qatal",šuˤūr,ʃuʕu:r,*qutu:l,,,,,,,
ETYMON37,,BP_HA,,ɬaˤr-,,noun,Proto-Semitic,,,,,,,,,,,,,,,,,
A11,big,SR_XL,ETYMON38,,,adjective,Akkadian,,,rabû,rabu:,,,qatil,,,,,,,,,,
A12,big,SR_XL,ETYMON39,,,adjective,Syriac,ܪܒ,rb,rabb,rabb,,,qatil,,,,,,,,,,
A13,big,SR_XL,ETYMON40,,,adjective,Ethiopic,ዐቢይ,ˤabiyə,ˤabiyy,ʕabijj,,,qatil,,,,,,,,,,
A14,big,SR_XL,ETYMON41,,,adjective,Hebrew,גדול,gdwl,gādōl,ga:do:l,,,qatul,,,,,,,,,,
A15,big,SR_XL,ETYMON42,,,adjective,Arabic,كبير,kbyr,kabīr,kabi:r,,,qati:l,,,,,,,,,,
ETYMON38,,SR_XL,,rabij,,adjective,Proto-Semitic,,,,,,,,,,,,,,,,,
ETYMON39,,SR_XL,,rabb,,adjective,Proto-Semitic,,,,,,,,,,,,,,,,,
ETYMON40,,SR_XL,,ˤby,,adjective,Proto-Semitic,,,,,,,,,,,,,,,,,
ETYMON41,,SR_XL,,gdl,,adjective,Proto-Semitic,,,,,,,,,,,,,,,,,
ETYMON42,,SR_XL,,kbr,,adjective,Proto-Semitic,,,,,,,,,,,,,,,,,
NM1,one (m),"QN_ON, QN_AO, QN_NN",ETYMON43,,,numeral,Akkadian,,,ištēn,iʃte:n,,,,,,,,,,,,,
NM2,one (m),"QN_ON, QN_AO, QN_NN",ETYMON44,,,numeral,Syriac,ܚܕ,ḥd,ḥad,ħad,,,,,,,,,,,,,
NM3,one (m),"QN_ON, QN_AO, QN_NN",ETYMON44,,,numeral,Ethiopic,አሐዱ,ʼaḥadu,ʼaḥadu,ʔaħadu,,,,,,,,,,,,,
NM4,one (m),"QN_ON, QN_AO, QN_NN",ETYMON44,,,numeral,Hebrew,"אחד, אחת","ˀḥd, ˀḥt","ˀeḥād, ˀaḥat","ʔeħa:d, ʔaħat",,,,ˀăḥādīm,ʔaħa:di:m,*qatal,*u:,,,,,,
NM5,one (m),"QN_ON, QN_AO, QN_NN",ETYMON44,,,numeral,Arabic,"واحد, وحد","wʼḥd, wḥd",wāḥid,wa:ħid,,,,,,,,,,,,,
ETYMON43,,"QN_ON, QN_AO, QN_NN",,ˤast-aj,,numeral,Proto-Semitic,,,,,,,,,,,,,,,,,
ETYMON44,,"QN_ON, QN_AO, QN_NN",,ʔaħad,,numeral,Proto-Semitic,,,,,,,,,,,,,,,,,
PN17,who?,,ETYMON45,,,pronoun,Akkadian,,,mannu,mann,,,,,,,,,,,,,
PN18,who?,,ETYMON45,,,pronoun,Syriac,ܡܢ,mn,man,man,,,,,,,,,,,,,
PN19,who?,,ETYMON45,,,pronoun,Ethiopic,መኑ,manu,mannu,mannu,,,,,,,,,,,,,
PN20,who?,,ETYMON46,,,pronoun,Hebrew,מי,my,mî,mi:,,,,,,,,,,,,,
PN21,who?,,ETYMON45,,,pronoun,Arabic,من,mn,man,man,,,,,,,,,,,,,
ETYMON45,,,,mann-,,pronoun,Proto-Semitic,,,,,,,,,,,,,,,,,
ETYMON46,,,,miy,,pronoun,Proto-Semitic,,,,,,,,,,,,,,,,,
PN22,"3sg pronoun, nom, ms",,ETYMON47,,,pronoun,Akkadian,,,šū,ʃu:,,,,,,,,,,,,,
PN23,"3sg pronoun, nom, ms",,ETYMON47,,,pronoun,Syriac,ܗܘ,hw,hu,hu,,,,,,,,,,,,,
PN24,"3sg pronoun, nom, ms",,ETYMON47,,,pronoun,Ethiopic,ውእቱ,wəʼətu,wəʼətu,wɨʔɨtu,,,,,,,,,,,,,
PN25,"3sg pronoun, nom, ms",,ETYMON47,,,pronoun,Hebrew,הוא,hwˀ,hûˀ,hu:,,,,,,,,,,,,,
PN26,"3sg pronoun, nom, ms",,ETYMON47,,,pronoun,Arabic,هو,hw,huwa,huwa,,,,,,,,,,,,,
ETYMON47,,,,suʔa,,pronoun,Proto-Semitic,,,,,,,,,,,,,,,,,
PN27,"3sg pronoun, nom, fs",,ETYMON48,,,pronoun,Akkadian,,,šī,ʃi:,,,,,,,,,,,,,
PN28,"3sg pronoun, nom, fs",,ETYMON48,,,pronoun,Syriac,ܗܝ,hy,hi,hi,,,,,,,,,,,,,
PN29,"3sg pronoun, nom, fs",,ETYMON48,,,pronoun,Ethiopic,ይእቲ,yəʼəti,yəʼəti,yɨʔɨti,,,,,,,,,,,,,
PN30,"3sg pronoun, nom, fs",,ETYMON48,,,pronoun,Hebrew,היא,hyˀ,hîˀ,hi:,,,,,,,,,,,,,
PN31,"3sg pronoun, nom, fs",,ETYMON48,,,pronoun,Arabic,هي,hy,hiya,hija,,,,,,,,,,,,,
ETYMON48,,,,siʔa,,pronoun,Proto-Semitic,,,,,,,,,,,,,,,,,
PN32,"3sg pronoun, nom, mp",,,,,pronoun,Akkadian,,,,,,,,,,,,,,,,,
PN33,"3sg pronoun, nom, mp",,,,,pronoun,Syriac,,,,,,,,,,,,,,,,,
PN34,"3sg pronoun, nom, mp",,,,,pronoun,Ethiopic,,,,,,,,,,,,,,,,,
PN35,"3sg pronoun, nom, mp",,,,,pronoun,Hebrew,,,,,,,,,,,,,,,,,
PN36,"3sg pronoun, nom, mp",,,,,pronoun,Arabic,,,,,,,,,,,,,,,,,
ETYMON49,,,,,,,,,,,,,,,,,,,,,,,,
PN37,"3sg pronoun, nom, fp",,,,,pronoun,Akkadian,,,,,,,,,,,,,,,,,
PN38,"3sg pronoun, nom, fp",,,,,pronoun,Syriac,,,,,,,,,,,,,,,,,
PN39,"3sg pronoun, nom, fp",,,,,pronoun,Ethiopic,,,,,,,,,,,,,,,,,
PN40,"3sg pronoun, nom, fp",,,,,pronoun,Hebrew,,,,,,,,,,,,,,,,,
PN41,"3sg pronoun, nom, fp",,,,,pronoun,Arabic,,,,,,,,,,,,,,,,,
ETYMON50,,,,,,,,,,,,,,,,,,,,,,,,
,add: poss and obj,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
N133,leg/foot,"BP_LE, BP_FT",ETYMON51,,,noun,Akkadian,,,šēp,ʃe:p,F,FALSE,qil? or qīl?,"šēpēt, šēpāt","ʃe:pe:t, ʃe:pa:t",same,a:t,,,,,,
N134,leg/foot,"BP_LE, BP_FT",ETYMON52,,,noun,Syriac,ܪܓܠ,rgl,rgel,rgel,F,FALSE,,reglē,regle:,same,*u:,,,,,,
N135,leg/foot,"BP_LE, BP_FT",ETYMON52,,,noun,Ethiopic,እግር,ʼəgərə,ʼəgr,ʔɨgr,,FALSE,*qutl/qitl,"ʼəgar, ʼaʼgār","ʔɨgar, ʔaʔga:r","qi/utal, ʔaqta:l",,,,,,,
N136,leg/foot,"BP_LE, BP_FT",ETYMON52,,,noun,Hebrew,רגל,rgl,regel,regel,F,FALSE,*qatl,rĕgālīm,rəga:li:m,qatal,*u:,,,,,,
N137,leg/foot,"BP_LE, BP_FT",ETYMON52,,,noun,Arabic,رجل,rǧl,riǧl,rid͡ʒl,F,FALSE,*qitl,ʼarǧul,ʔard͡ʒul,*ʔaqtul,,,,,,,
ETYMON51,,"BP_LE, BP_FT",,ɬapˤ-,,noun,Proto-Semitic,,,,,,,,,,,,,,,,,
ETYMON52,,"BP_LE, BP_FT",,rigl,,noun,Proto-Semitic,,,,,,,,,,,,,,,,,
N138,horn,BP_HO,ETYMON53,,,noun,Akkadian,,,qarn,k'arn,F,FALSE,qatl,"qarnū, qarnāt, qarnān","k'arnu:, k'arna:t, k'arna:n",same,"u:, a:t, a:n",,,,,,
N139,horn,BP_HO,ETYMON53,,,noun,Syriac,ܩܪܢ,qrn,qren,qren,F,FALSE,qatl,qarnē,qarne:,same,u:,,,,,,
N140,horn,BP_HO,ETYMON53,,,noun,Ethiopic,ቀርን,qarənə,qarn,k’arn,,FALSE,qatl,ʼaqrənt,ʔak’rɨnt,*ʔaqtult/ʔaqtilt,,,,,,,
N141,horn,BP_HO,ETYMON53,,,noun,Hebrew,קרן,qrn,qeren,k'eren,F,FALSE,qatl,qĕrānōt,qəra:no:t,*qatal,*a:t,,,,,,
N142,horn,BP_HO,ETYMON53,,,noun,Arabic,قرن,qrn,qarn,qarn,M,FALSE,qatl,qurūn,quru:n,*qutu:l,,,,,,,
ETYMON53,,BP_HO,,k’arn-,,noun,Proto-Semitic,,,,,,,,,,,,,,,,,
PN42,this,,ETYMON54,,,pronoun,Akkadian,,,annû,annu:,M,FALSE,qatil,annûti,annu:ti,same,-ti?,,,,,,
PN43,this,,ETYMON54,,,pronoun,Syriac,ܗܢܐ,hnʼ,hānā,ha:na:,,,,,,,,,,,,,
PN44,this,,ETYMON55,,,pronoun,Ethiopic,ዝ,zə,zə,zɨ,,,,,,,,,,,,,
