ID,meaning,semantic tag,Etymon ID,Etymon,pS root,Part of Speech,language,script,transliteration,Sem normalization,IPA singular,gender,f markedness,pS pattern,Sem normalization pl,IPA plural,pS plural pattern,PS plural suffix,deptotic,"Tag (popularity) insert word. rate, archaic, wanderwort, borrowed. ambiguous. no derivation [for primary nouns] primary nouns [divide with commas], deptotic",Donor language (in cases of borrowing),Donor word (in the original language),data source,Notes
ETYMON87,,BP_SH,,gild,,noun,Proto-Semitic,,,,,,,,,,,,,,,,,
N215,ant,AN_IN,ETYMON88,,,noun,Akkadian,,,namālum,nama:lum,M,FALSE,qata:l,NA,NA,NA,NA,,loan,"WSem, EA",,,
N216,ant,AN_IN,,,,noun,Syriac,ܫܘܟܒܢ,šwkbn,šukbān,ʃukba:n,M,FALSE,,,,,,,,,,,
N217,ant,AN_IN,,,,noun,Ethiopic,"ጻጹት, ጻጾት, ጻጼት, ጻፁት, ፃፁት","ṣāṣutə, ṣāṣotə, ṣāṣetə, ṣāḍutə, ḍāḍutə","ṣāṣut, ṣāṣot, ṣāṣet","s'a:s'ut, s'a:s'ot, s'a:s'et",,TRUE,,,,,,,,,,,
N218,ant,AN_IN,ETYMON88,,,noun,Hebrew,נמלה,nmlh,nəmālā,nəma:la:,F,TRUE,*qatal-at,nĕmālîm,nəma:li:m,*qatal,*u:,,,,,,
N219,ant,AN_IN,ETYMON88,,,noun,Arabic,نملة,nmlh,namla,namla,F,TRUE,*qatla,nimāl,nima:l,*qita:l,,,,,,,
ETYMON88,,AN_IN,,nama:l,,noun,Proto-Semitic,,,,,,,,,,,,,,,,,
A39,heavy,SP_HV,ETYMON89,,,Adjective,Akkadian,,,kabtum,kabtum,,,,,,,,,,,,,
A40,heavy,SP_HV,ETYMON90,,,Adjective,Syriac,ܝܩܝܪ,yqyr,yaqqir,jak'k'ir,,,,,,,,,,,,,
A41,heavy,SP_HV,ETYMON89,,,Adjective,Ethiopic,ክቡድ,kəbudə,kəbud,kɨbud,,,,,,,,,,,,,
A42,heavy,SP_HV,ETYMON89,,,Adjective,Hebrew,כבד,kbd,kābēd,ka:be:d,,,,,,,,,,,,,
A43,heavy,SP_HV,ETYMON91,,,Adjective,Arabic,ثقيل,ṯqyl,ṯaqīl,θaqiːl,,,,,,,,,,,,,
ETYMON89,,SP_HV,,kabid,,adjective,Proto-Semitic,,,,,,,,,,,,,,,,,
ETYMON90,,SP_HV,,jak'k'i:r,,adjective,Proto-Semitic,,,,,,,,,,,,,,,,,
ETYMON91,,SP_HV,,θaqiːl,,adjective,Proto-Semitic,,,,,,,,,,,,,,,,,
A44,old,TI_OL,,,,Adjective,Akkadian,,,labirum,labirum,,,,,,,,,,,,,
A45,old,TI_OL,,,,Adjective,Syriac,ܥܬܝܩ,ˤtyq,ˤattiq,ʕattiq,,,,,,,,,,,,,
A46,old,TI_OL,ETYMON92,,,Adjective,Ethiopic,ብሉይ,bəluyə,bəluy,bɨluj,,,,,,,,,,,,,
A47,old,TI_OL,ETYMON93,,,Adjective,Hebrew,זקן,zqn,zāqēn,za:qe:n,,,*qatil,,,,,,,,,,
A48,old,TI_OL,,,,Adjective,Arabic,قديم,qdym,qadīm,qadi:m,,,,,,,,,,,,,
ETYMON92,,TI_OL,,bulu:j,,Adjective,Proto-Semitic,,,,,,,,,,,,,,,,,
ETYMON93,,TI_OL,,ðak'in,,adjective,Proto-Semitic,,,,,,,,,,,,,,,,,
N220,thigh,BP_LE,ETYMON94,,,noun,Akkadian,,,sāqum,sa:k'um,M?,FALSE,qa:l,NA,NA,NA,NA,,,,,,"broken context, hard to tell gender"
N221,thigh,BP_LE,,,,noun,Syriac,ܟܪܥ,krˤ,krāˤ ,kra:ʕ,M,FALSE,,krāˤē,kra:ʕe:,same,*u:,,,,,,
N222,thigh,BP_LE,,,,noun,Ethiopic,ፀኵ ፃኵ ጸኵ ጸክ ጾክ ፀኮ,"ḍakʷə, ḍākʷə, ṣakʷə, ṣakə, ṣokə, ḍako",ḍakʷ,ɬ'akʷ,,FALSE,,,,,,,,,,,
N223,thigh,BP_LE,ETYMON95,,,noun,Hebrew,ירך,yrk,yārēk,ya:re:k,F,FALSE,*qatil,yĕrēkayim,yəre:kayim,same,*a:,,,,,,
N224,thigh,BP_LE,,,,noun,Arabic,فخذ,fḫḏ,"faḫiḏ, faḫḏ, fiḫḏ","faxið, faxð, fixð",F,FALSE,"*qatil, qatl, qitl",ʼafḫāḏ,ʔafxa:ð,*ʔaqta:l,,,,,,,
ETYMON94,,BP_LE,,ʃa:k',,noun,Proto-Semitic,,,,,,,,,,,,,,,,,
ETYMON95,,BP_LE,,warik-,,noun,Proto-Semitic,,,,,,,,,,,,,,,,,
A49,thick,"SR_TS, SR_TD",,,,Adjective,Akkadian,,,kabrum,kabrum,,,,,,,,,,,,,
A50,thick,"SR_TS, SR_TD",,,,Adjective,Syriac,ܥܒܝܛ,ˤbyṭ,ˤabbiṭ,ʕabbit',,,,,,,,,,,,,
A51,thick,"SR_TS, SR_TD",,,,Adjective,Ethiopic,ግዙፍ,gəzufə,gəzuf,gɨzuf,,,,,,,,,,,,,
A52,thick,"SR_TS, SR_TD",ETYMON96,,,Adjective,Hebrew,עבה,ʕbh,ʕābê,ˤa:be,,,,,,,,,,,,,
A53,thick,"SR_TS, SR_TD",,,,Adjective,Arabic,سميك,smyk,samīk,sami:k,,,,,,,,,,,,,
ETYMON96,,"SR_TS, SR_TD",ETYMON97,,,adjective,Proto-Semitic,,,,,,,,,,,,,,,,,
A54,long,SR_LG,ETYMON98,,,Adjective,Akkadian,,,arkum,arkum,,,,,,,,,,,,,
A55,long,SR_LG,ETYMON98,,,Adjective,Syriac,ܐܪܝܟ,ʼryk,arik,arik,,,,,,,,,,,,,
A56,long,SR_LG,,,,Adjective,Ethiopic,"ነዋኅ, ነዊኅ","nawāḫə, nawiḫə","nawwāḫ, nawwiḫ","nawwa:x, nawwix",,,,,,,,,,,,,
A57,long,SR_LG,ETYMON98,,,Adjective,Hebrew,ארוך,ˀrwk,ˀārēk,ˀa:re:k,,,*qatil,,,,,,,,,,
A58,long,SR_LG,,,,Adjective,Arabic,طويل,ṭwyl,ṭawīl,tˤawi:l,,,,,,,,,,,,,
ETYMON97,,SR_LG,,ɣabij,,Adjective,Proto-Semitic,,,,,,,,,,,,,,,,,
ETYMON98,,SR_LG,,ʔarik,,Adjective,Proto-Semitic,,,,,,,,,,,,,,,,,
N225,wood,PW_WD,ETYMON99,,,noun,Akkadian,,,iṣum,is'um,M,FALSE,qil,iṣṣū,is's'u:,qill,*u:,,,,,,
N226,wood,PW_WD,,,,noun,Syriac,ܩܝܣ,qys,qês,qe:s,M,FALSE,,qaysē,qayse:,,*u:,,,,,,
N227,wood,PW_WD,ETYMON99,,,noun,Ethiopic,ዕፅ,ˤəḍə,ˤəḍ,ʕɨɬ',,FALSE,,"ˤəḍaw, ˤəḍawāt","ʕɨɬ'aw, ʕɨɬ'awa:t",,,,,,,,
N228,wood,PW_WD,ETYMON99,,,noun,Hebrew,עץ,ʕṣ,ˤēṣ,ʕe:s',M,FALSE,*qil,ʕēṣîm,ʕe:s'i:m,same,*u:,,,,,,
N229,wood,PW_WD,,,,noun,Arabic,خشب,ḫšb,ḫašab,xaʃab,M,FALSE,*qatal,ʼaḫšāb,ʔaxʃa:b,*ʔaqta:l,,,,,,,
ETYMON99,,PW_WD,,ˤiɬ’-,,noun,Proto-Semitic,,,,,,,,,,,,,,,,,
N230,eye,BP_EY,ETYMON100,,,noun,Akkadian,,,īnum,i:num,,,,,,,,,,,,,
N231,eye,BP_EY,ETYMON100,,,noun,Syriac,ܥܝܢ,ˤyn,ˤên,ʕe:n,F,FALSE,,ˤaynē,ʕayne:,,*u:,,,,,,
N232,eye,BP_EY,ETYMON100,,,noun,Ethiopic,ዐይን,ˤayənə,ˤayn,ʕajn,,FALSE,*qatl,ʼaˤəyyənt,ʔaʕɨjjɨnt,ʔaqVttVlt,,,,,,,
N233,eye,BP_EY,ETYMON100,,,noun,Hebrew,עין,ʕyn,ˤayin,ʕayin,BOTH,FALSE,*qatl,ʕênayim,ʕe:nayim,*qil?,*a:,,,,,,
N234,eye,BP_EY,ETYMON100,,,noun,Arabic,عين,ˤyn,ˤayn,ʕajn,F,FALSE,*qatl,"ˤuyūn, ʼaˤyun","ʕuju:n, ʔaʕjun","qutu:l, ʔaqtul",,,,,,,
ETYMON100,,BP_EY,,ˤajn-,,noun,Proto-Semitic,,,,,,,,,,,,,,,,,
N235,ash,PW_AS,,,,noun,Akkadian,,,ṭikmēnum,t'ikme:num,,,,,,,,,,,,,
N236,ash,PW_AS,,,,noun,Syriac,ܩܛܡ,qṭm,qṭem,qt'm,M,FALSE,,,,,,,,,,,
N237,ash,PW_AS,,,,noun,Ethiopic,ሐመድ,ḥamadə,ḥamad,ħamad,,FALSE,,,,,,,,,,,
N238,ash,PW_AS,ETYMON101,,,noun,Hebrew,אפר,ˀpr,ˀēper,ʔe:per,M,FALSE,*qitl,NA,NA,NA,̃NA,,,,,,
N239,ash,PW_AS,,,,noun,Arabic,رماد,rmʼd,ramād,rama:d,M,FALSE,*qata:l,ʼarmida,ʔarmida,ʔaqtila,,,,,,,
ETYMON101,,PW_AS,,ʕapr,,noun,Proto-Semitic,,,,,,,,,,,,,,,,,
N240,tail,BP_TA,ETYMON102,,,noun,Akkadian,,,zibbatum,zibbatum,,,,,,,,,,,,,
N241,tail,BP_TA,ETYMON102,,,noun,Syriac,ܕܢܘܒ,dnwb,dnob,dnob,M,FALSE,,dunbē,dunbe:,,*u:,,,,,,
N242,tail,BP_TA,ETYMON102,,,noun,Ethiopic,ዘነብ,zanabə,zanab,zanab,,FALSE,*qatal,ʼaznāb,ʔazna:b,ʔaqta:l,,,,,,,
N243,tail,BP_TA,ETYMON102,,,noun,Hebrew,זנב,znb,zānāb,za:na:b,M,FALSE,*qatal,zĕnābôt,zəna:bo:t,*qatal,*a:t,,,,,,
N244,tail,BP_TA,,,,noun,Arabic,,,,,,,,,,,,,,,,,
ETYMON102,,BP_TA,,ðanab-,,noun,Proto-Semitic,,,,,,,,,,,,,,,,,
N245,dog,AN_DO,ETYMON103,,,noun,Akkadian,,,kalbum,kalbum,,,,,,,,,,,,,
N246,dog,AN_DO,ETYMON103,,,noun,Syriac,ܟܠܒ,klb,kleb,kleb,M,FALSE,*qatl,kalbē,kalbe:,same,*u:,,,,,,
N247,dog,AN_DO,ETYMON103,,,noun,Ethiopic,ከልብ,kaləbə,kalb,kalb,,FALSE,*qatl,"kalabāt, ʼakləbt, ʼaklāb, ʼakāləbt","kalaba:t, ʔaklɨbt, ʔakla:b, ʔaka:lɨbt","qatal, ʔaqtVlt, ʔaqta:l, ʔaqa:tVlt",a:t,,,,,,
N248,dog,AN_DO,ETYMON103,,,noun,Hebrew,כלב,klb,keleb,keleb,M,FALSE,*qatl,kĕlābîm,kəla:bi:m,*qatal,*u:,,,,,,
N249,dog,AN_DO,ETYMON103,,,noun,Arabic,كلب,klb,kalb,kalb,M,FALSE,*qatl,kilāb,kila:b,*qita:l,,,,,,,
ETYMON103,,AN_DO,,kalb,,noun,Proto-Semitic,,,,,,,,,,,,,,,,,
A59,sweet,SP_ST,ETYMON104,,,Adjective,Akkadian,,,ṭābum,t'a:bum,,,,,,,,,,,,,
A60,sweet,SP_ST,ETYMON105,,,Adjective,Akkadian,,,matqum,matk'um,,,,,,,,,,,,,
A61,sweet,SP_ST,ETYMON106,,,Adjective,Syriac,ܒܣܝܡ,bsym,bassim,bassim,,,,,,,,,,,,,
A62,sweet,SP_ST,ETYMON105,,,Adjective,Ethiopic,ምጡቅ,məṭuqə,məṭuq,mɨt'uk',,,,,,,,,,,,,
A63,sweet,SP_ST,ETYMON105,,,Adjective,Hebrew,מתוק,mtwq,mātôq,ma:to:k',,,*qatul,,,,,,,,,,
A64,sweet,SP_ST,,,,Adjective,Arabic,حلو,ḥlw,ḥulw,ħulw,,,,,,,,,,,,,
ETYMON104,,SP_ST,,ṭa:b,,adjective,Proto-Semitic,,,,,,,,,,,,,,,,,
ETYMON105,,SP_ST,,mat'uk',,adjective,Proto-Semitic,,,,,,,,,,,,,,,,,
ETYMON106,,SP_ST,,bassim,,adjective,Proto-Semitic,,,,,,,,,,,,,,,,,
N250,rope,PA_RC,ETYMON107,,,noun,Akkadian,,,eblum,eblum,,,,,,,,,,,,,
N251,rope,PA_RC,ETYMON107,,,noun,Syriac,ܚܒܠ,ḥbl,ḥbel,ħbel,M,FALSE,*qatl,ḥablē,ħable:,same,*u:,,,,,,
N252,rope,PA_RC,ETYMON107,,,noun,Ethiopic,ሐብል,ḥabələ,ḥabl,ħabl,,FALSE,*qatl,"ʼaḥbāl, ʼaḥbālāt","ʔaħba:l, ʔaħba:la:t",ʔaqta:l,a:t,,,,,,
N253,rope,PA_RC,ETYMON107,,,noun,Hebrew,חבל,ḥbl,ḥebel,ħebel,M,FALSE,*qatl,ḥăbālîm,ħaba:li:m,*qatal,*u:,,,,,,
N254,rope,PA_RC,ETYMON107,,,noun,Arabic,حبل,ḥabl,ḥabl,ħabl,M,FALSE,*qatl,"ḥibāl, ʼaḥbul, ḥubūl, ʼaḥbāl","ħiba:l, ʔaħbul, ħubu:l, ʔaħba:l","qita:l, ʔaqtul, qutu:l, ʔaqta:l",,,,,,,
ETYMON107,,PA_RC,,ħabl-,,noun,Proto-Semitic,,,,,,,,,,,,,,,,,
N255,shade/shadow,PW_SD,,,,noun,Akkadian,,,,,,,,,,,,,,,,,
N256,shade/shadow,PW_SD,ETYMON108,,,noun,Syriac,ܛܠܠ,ṭll,ṭellāl,t'ella:l,M,FALSE,*qitta:l,ṭellālē,t'ella:le:,same,*u:,,,,,,
N257,shade/shadow,PW_SD,ETYMON108,,,noun,Ethiopic,ጽላሎት,ṣəlālotə,ṣəlālot,s'ɨla:lot,,TRUE,,,,,,,,,,,
N258,shade/shadow,PW_SD,ETYMON109,,,noun,Hebrew,צל,ṣl,ṣēl,s'e:l,M,FALSE,*qitl,ṣĕlālîm,s'əla:li:m,*qatal,*u:,,,,,,
N259,shade/shadow,PW_SD,ETYMON109,,,noun,Arabic,ظل,ẓl,ẓill,ðˤill,M,FALSE,*qitl,"ẓilāl, ẓulūl, ʼaẓlāl","ðˤila:l, ðˤulu:l, ʔaðˤla:l","qita:l, qutu:l, ʔaqta:l",,,,,,,
ETYMON108,,PW_SD,,θ’illal-,,noun,Proto-Semitic,,,,,,,,,,,,,,,,,
ETYMON109,,PW_SD,,θ’ill-,,noun,Proto-Semitic,,,,,,,,,,,,,,,,,
N260,bird,AN_BI,ETYMON110,,,noun,Akkadian,,,iṣṣurum,is's'urum,,,,,,,,,,,,,
N261,bird,AN_BI,ETYMON111,,,noun,Syriac,ܦܪܚܐ,prḥʼ,pārḥā,pa:rħa:,F,TRUE,*qa:tal,pārḥātā,pa:rħa:ta:,same,*a:t,,,,,,
N262,bird,AN_BI,ETYMON112,,,noun,Ethiopic,ዖፍ,ˤofə,ˤof,ʕof,,FALSE,,ʼaˤwāf,ʔaʕwa:f,ʔaqta:l,,,,,,,
N263,bird,AN_BI,ETYMON113,,,noun,Hebrew,צפור,ṣpwr,ṣippôr,s'ippo:r,ֺBOTH,FALSE,*quttul?>qittul,ṣipporîm,s'ippori:m,same,*u:,,,,,,
N264,bird,AN_BI,,,,noun,Arabic,,,,,,,,,,,,,,,,,
ETYMON110,,AN_BI,,ʕits’ts’u:r-,,noun,Proto-Semitic,,,,,,,,,,,,,,,,,
ETYMON111,,AN_BI,,pa:raħ,,noun,Proto-Semitic,,,,,,,,,,,,,,,,,
ETYMON112,,AN_BI,,ʕawp,,noun,Proto-Semitic,,,,,,,,,,,,,,,,,
ETYMON113,,AN_BI,,ts’ippur,,noun,Proto-Semitic,,,,,,,,,,,,,,,,,
N265,salt,FD_SL,,,,noun,Akkadian,,,,,,,,,,,,,,,,,
N266,salt,FD_SL,ETYMON114,,,noun,Syriac,ܡܠܚ,mlḥ,mlaḥ,mlaħ,F,FALSE,*qatl,melḥē,melħe:,,*u:,,,,,,
N267,salt,FD_SL,ETYMON114,,,noun,Ethiopic,መልሕ,maləḥə,malḥ,malħ,,FALSE,,,,,,,,,,,
N268,salt,FD_SL,ETYMON115,,,noun,Ethiopic,ምልሕ,mələḥə,məlḥ,mɨlħ,,FALSE,,,,,,,,,,,
N269,salt,FD_SL,ETYMON115,,,noun,Hebrew,מלח,mlḥ,melaḥ,melaħ,MF,FALSE,*qitl,NA,NA,NA,NA,,,,,,
N270,salt,FD_SL,ETYMON115,,,noun,Arabic,ملح,mlḥ,milḥ,milħ,MF,FALSE,,"milāḥ, ʼamlāḥ","mila:ħ, ʔamla:ħ","qita:l, ʔaqta:l",,,,,,,
ETYMON114,,FD_SL,,malħ,,noun,Proto-Semitic,,,,,,,,,,,,,,,,,
ETYMON115,,FD_SL,,milħ,,noun,Proto-Semitic,,,,,,,,,,,,,,,,,
A65,small,SR_SM,ETYMON116,,,Adjective,Akkadian,,,ṣeẖrum,s'exrum,,,,,,,,,,,,,
A66,small,SR_SM,ETYMON117,,,Adjective,Syriac,ܙܥܘܪ,zˤwr,zˤor,zʕor,,,,,,,,,,,,,
A67,small,SR_SM,,,,Adjective,Ethiopic,ንኡስ,nəʼusə,nəʼus,nɨʔus,,,,,,,,,,,,,
A68,small,SR_SM,ETYMON116,,,Adjective,Hebrew,צעיר,ṣʕyr,ṣāˤîr,s'a:ʕi:r,,,*qatīl,,,,,,,,,,
A69,small,SR_SM,ETYMON118,,,Adjective,Hebrew,קטן,qṭn,qāṭān,k'a:t'a:n,,,*qatal,,,,,,,,,,
A70,small,SR_SM,ETYMON116,,,Adjective,Arabic,صغير,ṣġyr,ṣaġīr,sˤaɣi:r,,,,,,,,,,,,,
ETYMON116,,SR_SM,,ts’aɣir-,,adjective,Proto-Semitic,,,,,,,,,,,,,,,,,
ETYMON117,,SR_SM,,ts’aɣur-,,adjective,Proto-Semitic,,,,,,,,,,,,,,,,,
ETYMON118,,SR_SM,,k'at'an-,,adjective,Proto-Semitic,,,,,,,,,,,,,,,,,
A71,wide,SR_WB,ETYMON119,,,Adjective,Akkadian,,,rapšum,rapʃum,,,,,,,,,,,,,
A72,wide,SR_WB,ETYMON120,,,Adjective,Syriac,,,rwiḥ,,,,,,,,,,,,,,
A73,wide,SR_WB,ETYMON121,,,Adjective,Ethiopic,ርሑብ,rəḥubə,rəḥub ,rɨħub,,,,,,,,,,,,,
A74,wide,SR_WB,ETYMON121,,,Adjective,Hebrew,רחב,rḥb,rāḥāb,ra:ħa:b,,,*qatal,,,,,,,,,,
A75,wide,SR_WB,,,,Adjective,Arabic,عريض,ˤryḍ,ˤarīḍ,ʕari:dˤ,,,,,,,,,,,,,
ETYMON119,,SR_WB,,rapas-,,Adjective,Proto-Semitic,,,,,,,,,,,,,,,,,
ETYMON120,,SR_WB,,rawiħ,,Adjective,Proto-Semitic,,,,,,,,,,,,,,,,,
ETYMON121,,SR_WB,,raħub,,Adjective,Proto-Semitic,,,,,,,,,,,,,,,,,
N271,star,PW_ST,ETYMON122,,,noun,Akkadian,,,kakkabum,,,,,,,,,,,,,,
N272,star,PW_ST,ETYMON122,,,noun,Syriac,ܟܘܟܒ,kwkb,kawkab,kawkab,M,FALSE,*qatl1al2,kawkbē,kawkbe:,,*u:,,,,,,
N273,star,PW_ST,ETYMON122,,,noun,Ethiopic,ኮከብ,kokabə,kokab,kokab,,FALSE,*qatl1al2,kawākəbt,kawa:kɨbt,*qata:l1il2t,,,,,,,
N274,star,PW_ST,ETYMON122,,,noun,Hebrew,כוכב,kwkb,kôkāb,ko:ka:b,M,FALSE,*qātal (see note),kôkābîm,ko:ka:bi:m,same,*u:,,,,,,redup birad- kabkab>kawkab>kôkāb
N275,star,PW_ST,ETYMON122,,,noun,Arabic,كوكب,kwkb,kawkab,kawkab,M,FALSE,*qatl1al2,kawākib,kawa:kib,*qata:l1il2,,,,,,,
N276,star,PW_ST,,,,noun,Arabic,نجم,nǧm,naǧm,nad͡ʒm,M,FALSE,*qatl,"nuǧūm, ʼanǧum","nud͡ʒu:m, ʔand͡ʒum","*qutu:l, ʔaqtul",,,,,,,
ETYMON122,,PW_ST,,kabkab,,noun,Proto-Semitic,,,,,,,,,,,,,,,,,
PP1,in,,ETYMON124,,,preposition,Akkadian,,,ina,,,,,,,,,,,,,,
PP2,in,,ETYMON123,,,preposition,Syriac,ܒ,b,b,b,,,,,,,,,,,,,
PP3,in,,ETYMON123,,,preposition,Ethiopic,በ,ba,ba,ba,,,,,,,,,,,,,
PP4,in,,ETYMON123,,,preposition,Hebrew,ב,b,bə,bə,,,,,,,,,,,,,
PP5,in,,ETYMON123,,,preposition,Arabic,ب,b,bi,bi,,,,,,,,,,,,,
ETYMON123,,,ETYMON123,,,preposition,Proto-Semitic,,,,,,,,,,,,,,,,,
ETYMON124,,,,ʔin,,preposition,Proto-Semitic,,,,,,,,,,,,,,,,,
A76,hard,SP_HA,,danin,,Adjective,Akkadian,,dannum,dannum,,,,,,,,,,,,,,
A77,hard,SP_HA,,,,Adjective,Syriac,ܥܫܝܢ,ˤšyn,ˤaššin,ʕaʃʃin,,,,,,,,,,,,,
A78,hard,SP_HA,,k'asaj,,Adjective,Syriac,ܩܫܐ,qšʼ,qšē,qʃe:,,,,,,,,,,,,,
A79,hard,SP_HA,,,,Adjective,Ethiopic,,,,,,,,,,,,,,,,,
A80,hard,SP_HA,,k'asaj,,Adjective,Hebrew,קשה,qšh,qāšê,k'a:ʃe:,,,*qatil,,,,,,,,,,
A81,hard,SP_HA,,,,Adjective,Arabic,صلب,ṣlb,ṣulb,sˤulb,,,,,,,,,,,,,
A82,hard,SP_HA,,,,Adjective,Arabic,صليب,ṣlyb,ṣalīb,sˤali:b,,,,,,,,,,,,,
